Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Well,Transfer Volume,Name
1,384PP_Plus_AQ_GP,K8,1,G4,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G4,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G4,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G4,599.995,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G5,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G5,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G5,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G5,569.995,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G6,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G6,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G6,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G6,539.995,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G7,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G7,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G7,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G7,509.995,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G8,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G8,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G8,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G8,479.995,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G9,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G9,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G9,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G9,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G10,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G10,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G10,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G10,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G11,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,G11,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,G11,0,mCherry
1,384PP_Plus_AQ_GP,E4,1,G11,389.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,K8,1,G12,1400.0,TX-TL master mix
